Id,ActivityDate,TotalDistance,TrackerDistance,Calories,SedentaryMinutes,LightlyActiveMinutes,ModeratelyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance,StepTotal
1503960366,2016-04-12,8.5,8.5,1985,728,328,13,25,0.0,6.059999943,0.5500000119,1.879999995,13162
1503960366,2016-04-13,6.96999979,6.96999979,1797,776,217,19,21,0.0,4.710000038,0.6899999976,1.570000052,10735
1503960366,2016-04-15,6.28000021,6.28000021,1745,726,209,34,29,0.0,2.829999924,1.25999999,2.140000105,9762
1503960366,2016-04-16,8.159999847,8.159999847,1863,773,221,10,36,0.0,5.039999962,0.4099999964,2.710000038,12669
1503960366,2016-04-17,6.480000019,6.480000019,1728,539,164,20,38,0.0,2.50999999,0.7799999714,3.190000057,9705
1503960366,2016-04-19,9.880000114,9.880000114,2035,775,264,31,50,0.0,5.03000021,1.320000052,3.529999971,15506
1503960366,2016-04-20,6.679999828,6.679999828,1786,818,205,12,28,0.0,4.239999771,0.4799999893,1.960000038,10544
1503960366,2016-04-21,6.340000153,6.340000153,1775,838,211,8,19,0.0,4.650000095,0.349999994,1.340000033,9819
1503960366,2016-04-23,9.039999962,9.039999962,1949,732,262,21,41,0.0,5.360000134,0.8700000048,2.809999943,14371
1503960366,2016-04-24,6.409999847,6.409999847,1788,709,238,5,39,0.0,3.279999971,0.2099999934,2.920000076,10039
1503960366,2016-04-25,9.800000191,9.800000191,2013,814,216,14,73,0.0,3.940000057,0.5699999928,5.289999962,15355
1503960366,2016-04-26,8.789999962,8.789999962,1970,833,279,23,31,0.0,5.539999962,0.9200000167,2.329999924,13755
1503960366,2016-04-28,8.529999733,8.529999733,1898,782,189,28,48,0.0,3.789999962,1.159999967,3.539999962,13154
1503960366,2016-04-29,7.150000095,7.150000095,1837,815,243,12,16,0.0,5.579999924,0.5,1.059999943,11181
1503960366,2016-04-30,9.25,9.25,1947,712,217,34,52,0.0,4.269999981,1.419999957,3.559999943,14673
1503960366,2016-05-01,6.809999943,6.809999943,1820,730,246,35,33,0.0,2.920000076,1.600000024,2.289999962,10602
1503960366,2016-05-02,9.710000038,9.710000038,2004,798,277,15,41,0.0,5.920000076,0.5699999928,3.210000038,14727
1503960366,2016-05-03,9.659999847,9.659999847,1990,816,254,24,50,0.0,4.880000114,1.049999952,3.730000019,15103
1503960366,2016-05-05,8.899999619,8.899999619,1959,857,250,24,45,0.0,4.880000114,1.080000043,2.920000076,14070
1503960366,2016-05-06,8.029999733,8.029999733,1896,754,289,6,24,0.0,5.809999943,0.25,1.970000029,12159
1503960366,2016-05-07,7.710000038,7.710000038,1821,833,175,46,37,0.0,3.130000114,2.119999886,2.460000038,11992
1503960366,2016-05-08,6.579999924,6.579999924,1740,574,203,8,44,0.0,2.730000019,0.3199999928,3.529999971,10060
1503960366,2016-05-09,7.71999979,7.71999979,1819,835,206,11,46,0.0,3.74000001,0.5299999714,3.450000048,12022
1503960366,2016-05-10,7.769999981,7.769999981,1859,746,214,31,46,0.0,3.25999999,1.159999967,3.349999905,12207
1503960366,2016-05-11,8.130000114,8.130000114,1783,669,251,23,36,0.0,4.550000191,1.00999999,2.559999943,12770
1624580081,2016-05-12,1.929999948,1.929999948,1002,890,107,0,0,0.009999999776,1.919999957,0.0,0.0,2971
1644430081,2016-05-01,4.460000038,4.460000038,2696,908,146,24,3,0.0,3.230000019,0.9900000095,0.2399999946,6132
1644430081,2016-05-02,2.730000019,2.730000019,2580,682,148,7,1,0.0,2.349999905,0.3100000024,0.0700000003,3758
1644430081,2016-05-11,0.9700000286,0.9700000286,1276,713,49,0,0,0.009999999776,0.9499999881,0.0,0.0,1329
1844505072,2016-04-14,5.25,5.25,2130,843,373,0,0,0.0,5.230000019,0.0,0.0,7937
1844505072,2016-04-15,2.539999962,2.539999962,1725,527,176,0,0,0.0,2.539999962,0.0,0.0,3844
1844505072,2016-04-30,2.670000076,2.670000076,1763,218,184,0,0,0.0,2.650000095,0.0,0.0,4014
1844505072,2016-05-01,1.700000048,1.700000048,1541,585,75,7,0,0.0,1.450000048,0.2599999905,0.0,2573
1927972279,2016-04-12,0.4699999988,0.4699999988,2220,734,55,0,0,0.0,0.4699999988,0.0,0.0,678
1927972279,2016-04-13,0.25,0.25,2151,986,32,0,0,0.0,0.25,0.0,0.0,356
1927972279,2016-04-15,0.6800000072,0.6800000072,2221,941,51,0,0,0.0,0.6800000072,0.0,0.0,980
2022484408,2016-05-12,6.409999847,6.409999847,1853,728,236,16,16,0.0,4.440000057,0.6700000167,1.279999971,9117
2026352035,2016-04-12,2.74000001,2.74000001,1459,706,181,8,3,0.0,2.200000048,0.349999994,0.1899999976,4414
2026352035,2016-04-13,3.099999905,3.099999905,1521,663,238,0,0,0.0,3.099999905,0.0,0.0,4993
2026352035,2016-04-14,2.069999933,2.069999933,1431,653,197,0,0,0.0,2.049999952,0.0,0.0,3335
2026352035,2016-04-15,2.369999886,2.369999886,1444,687,188,0,0,0.0,2.369999886,0.0,0.0,3821
2026352035,2016-04-16,1.580000043,1.580000043,1373,728,150,0,0,0.0,1.580000043,0.0,0.0,2547
2026352035,2016-04-17,0.5199999809,0.5199999809,1214,1053,60,0,0,0.0,0.5199999809,0.0,0.0,838
2026352035,2016-04-18,2.059999943,2.059999943,1419,1062,182,0,0,0.0,2.059999943,0.0,0.0,3325
2026352035,2016-04-19,1.5,1.5,1356,785,141,0,0,0.0,1.5,0.0,0.0,2424
2026352035,2016-04-20,4.480000019,4.480000019,1667,623,327,0,0,0.0,4.480000019,0.0,0.0,7222
2026352035,2016-04-21,1.529999971,1.529999971,1370,749,153,0,0,0.0,1.529999971,0.0,0.0,2467
2026352035,2016-04-22,1.809999943,1.809999943,1399,712,162,0,0,0.0,1.809999943,0.0,0.0,2915
2026352035,2016-04-23,7.710000038,7.710000038,1916,458,432,0,0,0.0,7.710000038,0.0,0.0,12357
2026352035,2016-04-24,2.160000086,2.160000086,1401,704,164,0,0,0.0,2.160000086,0.0,0.0,3490
2026352035,2016-04-25,3.730000019,3.730000019,1576,821,260,0,0,0.0,3.730000019,0.0,0.0,6017
2026352035,2016-04-27,3.769999981,3.769999981,1593,586,286,0,0,0.0,3.769999981,0.0,0.0,6088
2026352035,2016-04-28,3.950000048,3.950000048,1649,626,331,0,0,0.0,3.950000048,0.0,0.0,6375
2026352035,2016-04-29,4.710000038,4.710000038,1692,492,352,0,0,0.0,4.710000038,0.0,0.0,7604
2026352035,2016-04-30,2.930000067,2.930000067,1506,594,233,0,0,0.0,2.930000067,0.0,0.0,4729
2026352035,2016-05-01,2.279999971,2.279999971,1447,716,191,0,0,0.0,2.279999971,0.0,0.0,3609
2026352035,2016-05-02,4.349999905,4.349999905,1690,716,355,0,0,0.0,4.349999905,0.0,0.0,7018
2026352035,2016-05-04,4.070000172,4.070000172,1658,530,345,0,0,0.0,4.070000172,0.0,0.0,6564
2026352035,2016-05-05,7.539999962,7.539999962,1926,479,475,0,0,0.0,7.539999962,0.0,0.0,12167
2026352035,2016-05-06,5.079999924,5.079999924,1736,511,383,0,0,0.0,5.079999924,0.0,0.0,8198
2026352035,2016-05-08,3.450000048,3.450000048,1555,610,258,0,0,0.0,3.450000048,0.0,0.0,5528
2026352035,2016-05-09,6.619999886,6.619999886,1869,543,401,0,0,0.0,6.599999905,0.0,0.0,10685
2026352035,2016-05-10,0.1599999964,0.1599999964,1141,1002,17,0,0,0.0,0.1599999964,0.0,0.0,254
2026352035,2016-05-11,5.320000172,5.320000172,1698,569,330,0,0,0.0,5.320000172,0.0,0.0,8580
2026352035,2016-05-12,5.510000229,5.510000229,1364,330,343,0,0,0.0,5.510000229,0.0,0.0,8891
2347167796,2016-04-13,7.010000229,7.010000229,2038,676,195,32,19,0.0,3.410000086,1.940000057,1.659999967,10352
